Date : 2026-07-14 10:59:52
Directory : c:\Users\surek\OneDrive\Desktop\Coding\CB-backend
Total : 98 files,  20237 codes, 11666 comments, 308 blanks, all 32211 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         56 |     15,483 |     11,329 |        176 |     26,988 |
| JSON               |          2 |      3,742 |          0 |          2 |      3,744 |
| JavaScript         |         34 |        587 |        232 |          0 |        819 |
| Prisma             |          1 |        217 |         34 |         55 |        306 |
| MS SQL             |          4 |        184 |         53 |         69 |        306 |
| JSON with Comments |          1 |         24 |         18 |          6 |         48 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         98 |     20,237 |     11,666 |        308 |     32,211 |
| . (Files)                                                                                                    |          4 |      3,777 |         20 |         10 |      3,807 |
| dist                                                                                                         |         68 |     15,250 |     11,404 |          0 |     26,654 |
| dist (Files)                                                                                                 |          6 |         39 |          6 |          0 |         45 |
| dist\config                                                                                                  |          6 |         25 |         35 |          0 |         60 |
| dist\generated                                                                                               |         48 |     15,102 |     11,324 |          0 |     26,426 |
| dist\generated\prisma                                                                                        |         48 |     15,102 |     11,324 |          0 |     26,426 |
| dist\generated\prisma (Files)                                                                                |         10 |        689 |        209 |          0 |        898 |
| dist\generated\prisma\internal                                                                               |          6 |      2,340 |        556 |          0 |      2,896 |
| dist\generated\prisma\models                                                                                 |         32 |     12,073 |     10,559 |          0 |     22,632 |
| dist\shared                                                                                                  |          8 |         84 |         39 |          0 |        123 |
| dist\shared\errors                                                                                           |          4 |         46 |          7 |          0 |         53 |
| dist\shared\middlewares                                                                                      |          2 |         25 |         13 |          0 |         38 |
| dist\shared\utils                                                                                            |          2 |         13 |         19 |          0 |         32 |
| prisma                                                                                                       |          5 |        401 |         87 |        124 |        612 |
| prisma (Files)                                                                                               |          1 |        217 |         34 |         55 |        306 |
| prisma\migrations                                                                                            |          4 |        184 |         53 |         69 |        306 |
